model,profile,decision_date,period_start,period_end,incumbent_asset_before,incumbent_hold_periods_before,selected_asset,selected,keep_reason,best_passed_asset,best_passed_score
phase66i_core_permission_B,phase66i_core_permission_B,2025-05-03,2025-05-04,2025-05-09,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-05-10,2025-05-11,2025-05-16,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-05-17,2025-05-18,2025-05-23,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-05-24,2025-05-25,2025-05-30,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-05-31,2025-06-01,2025-06-06,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-06-07,2025-06-08,2025-06-13,,0,TRX,True,best_passed,TRX,22.24876020055998
phase66i_core_permission_B,phase66i_core_permission_B,2025-06-14,2025-06-15,2025-06-20,TRX,1,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-06-21,2025-06-22,2025-06-27,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-06-28,2025-06-29,2025-07-04,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-07-05,2025-07-06,2025-07-11,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-07-12,2025-07-13,2025-07-18,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-07-19,2025-07-20,2025-07-25,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-07-26,2025-07-27,2025-08-01,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-08-02,2025-08-03,2025-08-08,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-08-09,2025-08-10,2025-08-15,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-08-16,2025-08-17,2025-08-22,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-08-23,2025-08-24,2025-08-29,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-08-30,2025-08-31,2025-09-05,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-09-06,2025-09-07,2025-09-12,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-09-13,2025-09-14,2025-09-19,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-09-20,2025-09-21,2025-09-26,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-09-27,2025-09-28,2025-10-03,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-10-04,2025-10-05,2025-10-10,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-10-11,2025-10-12,2025-10-17,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-10-18,2025-10-19,2025-10-24,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-10-25,2025-10-26,2025-10-31,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-11-01,2025-11-02,2025-11-07,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-11-08,2025-11-09,2025-11-14,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-11-15,2025-11-16,2025-11-21,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-11-22,2025-11-23,2025-11-28,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-11-29,2025-11-30,2025-12-05,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-12-06,2025-12-07,2025-12-12,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-12-13,2025-12-14,2025-12-19,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-12-20,2025-12-21,2025-12-26,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2025-12-27,2025-12-28,2026-01-02,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-01-03,2026-01-04,2026-01-09,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-01-10,2026-01-11,2026-01-16,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-01-17,2026-01-18,2026-01-23,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-01-24,2026-01-25,2026-01-30,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-01-31,2026-02-01,2026-02-06,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-02-07,2026-02-08,2026-02-13,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-02-14,2026-02-15,2026-02-20,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-02-21,2026-02-22,2026-02-27,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-02-28,2026-03-01,2026-03-06,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-03-07,2026-03-08,2026-03-13,,0,,False,best_passed,,
phase66i_core_permission_B,phase66i_core_permission_B,2026-03-14,2026-03-15,2026-03-16,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-05-04,2019-05-05,2019-05-10,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-05-11,2019-05-12,2019-05-17,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-05-18,2019-05-19,2019-05-24,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-05-25,2019-05-26,2019-05-31,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-06-01,2019-06-02,2019-06-07,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-06-08,2019-06-09,2019-06-14,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-06-15,2019-06-16,2019-06-21,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-06-22,2019-06-23,2019-06-28,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-06-29,2019-06-30,2019-07-05,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-07-06,2019-07-07,2019-07-12,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-07-13,2019-07-14,2019-07-19,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-07-20,2019-07-21,2019-07-26,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-07-27,2019-07-28,2019-08-02,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-08-03,2019-08-04,2019-08-09,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-08-10,2019-08-11,2019-08-16,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-08-17,2019-08-18,2019-08-23,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-08-24,2019-08-25,2019-08-30,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-08-31,2019-09-01,2019-09-06,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-09-07,2019-09-08,2019-09-13,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-09-14,2019-09-15,2019-09-20,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-09-21,2019-09-22,2019-09-27,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-09-28,2019-09-29,2019-10-04,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-10-05,2019-10-06,2019-10-11,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-10-12,2019-10-13,2019-10-18,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-10-19,2019-10-20,2019-10-25,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-10-26,2019-10-27,2019-11-01,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-11-02,2019-11-03,2019-11-08,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-11-09,2019-11-10,2019-11-15,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-11-16,2019-11-17,2019-11-22,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-11-23,2019-11-24,2019-11-29,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-11-30,2019-12-01,2019-12-06,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-12-07,2019-12-08,2019-12-13,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-12-14,2019-12-15,2019-12-20,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-12-21,2019-12-22,2019-12-27,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2019-12-28,2019-12-29,2020-01-03,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-01-04,2020-01-05,2020-01-10,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-01-11,2020-01-12,2020-01-17,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-01-18,2020-01-19,2020-01-24,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-01-25,2020-01-26,2020-01-31,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-02-01,2020-02-02,2020-02-07,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-02-08,2020-02-09,2020-02-14,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-02-15,2020-02-16,2020-02-21,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-02-22,2020-02-23,2020-02-28,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-02-29,2020-03-01,2020-03-06,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-03-07,2020-03-08,2020-03-13,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-03-14,2020-03-15,2020-03-20,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-03-21,2020-03-22,2020-03-27,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-03-28,2020-03-29,2020-04-03,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-04-04,2020-04-05,2020-04-10,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-04-11,2020-04-12,2020-04-17,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-04-18,2020-04-19,2020-04-24,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-04-25,2020-04-26,2020-05-01,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-05-02,2020-05-03,2020-05-08,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-05-09,2020-05-10,2020-05-15,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-05-16,2020-05-17,2020-05-22,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-05-23,2020-05-24,2020-05-29,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-05-30,2020-05-31,2020-06-05,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-06-06,2020-06-07,2020-06-12,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-06-13,2020-06-14,2020-06-19,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-06-20,2020-06-21,2020-06-26,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-06-27,2020-06-28,2020-07-03,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-07-04,2020-07-05,2020-07-10,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-07-11,2020-07-12,2020-07-17,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-07-18,2020-07-19,2020-07-24,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-07-25,2020-07-26,2020-07-31,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-08-01,2020-08-02,2020-08-07,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-08-08,2020-08-09,2020-08-14,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-08-15,2020-08-16,2020-08-21,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-08-22,2020-08-23,2020-08-28,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-08-29,2020-08-30,2020-09-04,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-09-05,2020-09-06,2020-09-11,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-09-12,2020-09-13,2020-09-18,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-09-19,2020-09-20,2020-09-25,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-09-26,2020-09-27,2020-10-02,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-10-03,2020-10-04,2020-10-09,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-10-10,2020-10-11,2020-10-16,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-10-17,2020-10-18,2020-10-23,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-10-24,2020-10-25,2020-10-30,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-10-31,2020-11-01,2020-11-06,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-11-07,2020-11-08,2020-11-13,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-11-14,2020-11-15,2020-11-20,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-11-21,2020-11-22,2020-11-27,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-11-28,2020-11-29,2020-12-04,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-12-05,2020-12-06,2020-12-11,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-12-12,2020-12-13,2020-12-18,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-12-19,2020-12-20,2020-12-25,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2020-12-26,2020-12-27,2021-01-01,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-01-02,2021-01-03,2021-01-08,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-01-09,2021-01-10,2021-01-15,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-01-16,2021-01-17,2021-01-22,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-01-23,2021-01-24,2021-01-29,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-01-30,2021-01-31,2021-02-05,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-02-06,2021-02-07,2021-02-12,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-02-13,2021-02-14,2021-02-19,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-02-20,2021-02-21,2021-02-26,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-02-27,2021-02-28,2021-03-05,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-03-06,2021-03-07,2021-03-12,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-03-13,2021-03-14,2021-03-19,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-03-20,2021-03-21,2021-03-26,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-03-27,2021-03-28,2021-04-02,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-04-03,2021-04-04,2021-04-09,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-04-10,2021-04-11,2021-04-16,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-04-17,2021-04-18,2021-04-23,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-04-24,2021-04-25,2021-04-30,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-05-01,2021-05-02,2021-05-07,,0,ETH,True,best_passed,ETH,430.63503063330694
phase66i_core_permission_C,phase66i_core_permission_C,2021-05-08,2021-05-09,2021-05-14,ETH,1,ETH,True,min_hold,ETH,854.7691360045098
phase66i_core_permission_C,phase66i_core_permission_C,2021-05-15,2021-05-16,2021-05-21,ETH,2,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-05-22,2021-05-23,2021-05-28,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-05-29,2021-05-30,2021-06-04,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-06-05,2021-06-06,2021-06-11,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-06-12,2021-06-13,2021-06-18,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-06-19,2021-06-20,2021-06-25,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-06-26,2021-06-27,2021-07-02,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-07-03,2021-07-04,2021-07-09,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-07-10,2021-07-11,2021-07-16,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-07-17,2021-07-18,2021-07-23,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-07-24,2021-07-25,2021-07-30,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-07-31,2021-08-01,2021-08-06,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-08-07,2021-08-08,2021-08-13,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-08-14,2021-08-15,2021-08-20,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-08-21,2021-08-22,2021-08-27,,0,,False,best_passed,,
phase66i_core_permission_C,phase66i_core_permission_C,2021-08-28,2021-08-29,2021-09-03,,0,,False,best_passed,,
