ts,date,selected,gross_exposure,strategy_ret,kill_day,reentry_day,overlay_multiplier,final_ret,final_gross_exposure,final_selected,final_equity
2021-07-03 00:00:00,2021-07-03,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-03 04:00:00,2021-07-03,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-03 08:00:00,2021-07-03,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-03 12:00:00,2021-07-03,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-03 16:00:00,2021-07-03,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-03 20:00:00,2021-07-03,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-04 00:00:00,2021-07-04,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-04 04:00:00,2021-07-04,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-04 08:00:00,2021-07-04,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-04 12:00:00,2021-07-04,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-04 16:00:00,2021-07-04,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-04 20:00:00,2021-07-04,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-05 00:00:00,2021-07-05,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-05 04:00:00,2021-07-05,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-05 08:00:00,2021-07-05,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-05 12:00:00,2021-07-05,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-05 16:00:00,2021-07-05,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-05 20:00:00,2021-07-05,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-06 00:00:00,2021-07-06,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-06 04:00:00,2021-07-06,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-06 08:00:00,2021-07-06,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-06 12:00:00,2021-07-06,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-06 16:00:00,2021-07-06,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-06 20:00:00,2021-07-06,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-07 00:00:00,2021-07-07,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-07 04:00:00,2021-07-07,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-07 08:00:00,2021-07-07,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-07 12:00:00,2021-07-07,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-07 16:00:00,2021-07-07,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-07 20:00:00,2021-07-07,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-08 00:00:00,2021-07-08,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-08 04:00:00,2021-07-08,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-08 08:00:00,2021-07-08,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-08 12:00:00,2021-07-08,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-08 16:00:00,2021-07-08,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-08 20:00:00,2021-07-08,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-09 00:00:00,2021-07-09,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-09 04:00:00,2021-07-09,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-09 08:00:00,2021-07-09,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-09 12:00:00,2021-07-09,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-09 16:00:00,2021-07-09,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-09 20:00:00,2021-07-09,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-10 00:00:00,2021-07-10,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-10 04:00:00,2021-07-10,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-10 08:00:00,2021-07-10,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-10 12:00:00,2021-07-10,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-10 16:00:00,2021-07-10,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-10 20:00:00,2021-07-10,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-11 00:00:00,2021-07-11,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-11 04:00:00,2021-07-11,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-11 08:00:00,2021-07-11,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-11 12:00:00,2021-07-11,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-11 16:00:00,2021-07-11,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-11 20:00:00,2021-07-11,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-12 00:00:00,2021-07-12,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-12 04:00:00,2021-07-12,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-12 08:00:00,2021-07-12,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-12 12:00:00,2021-07-12,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-12 16:00:00,2021-07-12,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-12 20:00:00,2021-07-12,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-13 00:00:00,2021-07-13,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-13 04:00:00,2021-07-13,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-13 08:00:00,2021-07-13,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-13 12:00:00,2021-07-13,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-13 16:00:00,2021-07-13,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-13 20:00:00,2021-07-13,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-14 00:00:00,2021-07-14,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-14 04:00:00,2021-07-14,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-14 08:00:00,2021-07-14,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-14 12:00:00,2021-07-14,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-14 16:00:00,2021-07-14,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-14 20:00:00,2021-07-14,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-15 00:00:00,2021-07-15,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-15 04:00:00,2021-07-15,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-15 08:00:00,2021-07-15,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-15 12:00:00,2021-07-15,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-15 16:00:00,2021-07-15,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-15 20:00:00,2021-07-15,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-16 00:00:00,2021-07-16,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-16 04:00:00,2021-07-16,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-16 08:00:00,2021-07-16,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-16 12:00:00,2021-07-16,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-16 16:00:00,2021-07-16,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-16 20:00:00,2021-07-16,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-17 00:00:00,2021-07-17,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-17 04:00:00,2021-07-17,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-17 08:00:00,2021-07-17,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-17 12:00:00,2021-07-17,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-17 16:00:00,2021-07-17,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-17 20:00:00,2021-07-17,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-18 00:00:00,2021-07-18,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-18 04:00:00,2021-07-18,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-18 08:00:00,2021-07-18,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-18 12:00:00,2021-07-18,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-18 16:00:00,2021-07-18,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-18 20:00:00,2021-07-18,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-19 00:00:00,2021-07-19,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-19 04:00:00,2021-07-19,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-19 08:00:00,2021-07-19,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-19 12:00:00,2021-07-19,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-19 16:00:00,2021-07-19,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-19 20:00:00,2021-07-19,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-20 00:00:00,2021-07-20,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-20 04:00:00,2021-07-20,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-20 08:00:00,2021-07-20,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-20 12:00:00,2021-07-20,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-20 16:00:00,2021-07-20,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-20 20:00:00,2021-07-20,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-21 00:00:00,2021-07-21,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-21 04:00:00,2021-07-21,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-21 08:00:00,2021-07-21,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-21 12:00:00,2021-07-21,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-21 16:00:00,2021-07-21,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-21 20:00:00,2021-07-21,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-07-22 00:00:00,2021-07-22,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-22 04:00:00,2021-07-22,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-22 08:00:00,2021-07-22,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-22 12:00:00,2021-07-22,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-22 16:00:00,2021-07-22,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-22 20:00:00,2021-07-22,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-23 00:00:00,2021-07-23,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-23 04:00:00,2021-07-23,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-23 08:00:00,2021-07-23,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-23 12:00:00,2021-07-23,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-23 16:00:00,2021-07-23,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-23 20:00:00,2021-07-23,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-24 00:00:00,2021-07-24,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-24 04:00:00,2021-07-24,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-24 08:00:00,2021-07-24,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-24 12:00:00,2021-07-24,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-24 16:00:00,2021-07-24,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-24 20:00:00,2021-07-24,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-25 00:00:00,2021-07-25,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-25 04:00:00,2021-07-25,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-25 08:00:00,2021-07-25,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-25 12:00:00,2021-07-25,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-25 16:00:00,2021-07-25,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-25 20:00:00,2021-07-25,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-26 00:00:00,2021-07-26,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-26 04:00:00,2021-07-26,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-26 08:00:00,2021-07-26,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-26 12:00:00,2021-07-26,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-26 16:00:00,2021-07-26,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-26 20:00:00,2021-07-26,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-27 00:00:00,2021-07-27,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-27 04:00:00,2021-07-27,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-27 08:00:00,2021-07-27,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-27 12:00:00,2021-07-27,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-27 16:00:00,2021-07-27,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-27 20:00:00,2021-07-27,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-28 00:00:00,2021-07-28,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-28 04:00:00,2021-07-28,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-28 08:00:00,2021-07-28,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-28 12:00:00,2021-07-28,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-28 16:00:00,2021-07-28,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-28 20:00:00,2021-07-28,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-29 00:00:00,2021-07-29,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-29 04:00:00,2021-07-29,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-29 08:00:00,2021-07-29,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-29 12:00:00,2021-07-29,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-29 16:00:00,2021-07-29,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-29 20:00:00,2021-07-29,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-30 00:00:00,2021-07-30,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-30 04:00:00,2021-07-30,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-30 08:00:00,2021-07-30,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-30 12:00:00,2021-07-30,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-30 16:00:00,2021-07-30,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-30 20:00:00,2021-07-30,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-31 00:00:00,2021-07-31,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-31 04:00:00,2021-07-31,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-31 08:00:00,2021-07-31,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-31 12:00:00,2021-07-31,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-31 16:00:00,2021-07-31,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-07-31 20:00:00,2021-07-31,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-01 00:00:00,2021-08-01,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-01 04:00:00,2021-08-01,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-01 08:00:00,2021-08-01,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-01 12:00:00,2021-08-01,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-01 16:00:00,2021-08-01,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-01 20:00:00,2021-08-01,CASH,0.0,0.0,False,False,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-02 00:00:00,2021-08-02,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-02 04:00:00,2021-08-02,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-02 08:00:00,2021-08-02,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-02 12:00:00,2021-08-02,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-02 16:00:00,2021-08-02,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-02 20:00:00,2021-08-02,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-03 00:00:00,2021-08-03,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-03 04:00:00,2021-08-03,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-03 08:00:00,2021-08-03,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-03 12:00:00,2021-08-03,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-03 16:00:00,2021-08-03,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-03 20:00:00,2021-08-03,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-04 00:00:00,2021-08-04,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-04 04:00:00,2021-08-04,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-04 08:00:00,2021-08-04,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-04 12:00:00,2021-08-04,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-04 16:00:00,2021-08-04,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-04 20:00:00,2021-08-04,CASH,0.0,0.0,True,False,0.5,0.0,0.0,FAST_REENTRY_OVERLAY,5.783562560860415
2021-08-05 00:00:00,2021-08-05,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-05 04:00:00,2021-08-05,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-05 08:00:00,2021-08-05,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-05 12:00:00,2021-08-05,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-05 16:00:00,2021-08-05,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-05 20:00:00,2021-08-05,CASH,0.0,0.0,True,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-06 00:00:00,2021-08-06,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-06 04:00:00,2021-08-06,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-06 08:00:00,2021-08-06,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-06 12:00:00,2021-08-06,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-06 16:00:00,2021-08-06,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-06 20:00:00,2021-08-06,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-07 00:00:00,2021-08-07,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-07 04:00:00,2021-08-07,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-07 08:00:00,2021-08-07,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-07 12:00:00,2021-08-07,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
2021-08-07 16:00:00,2021-08-07,CASH,0.0,0.0,False,True,1.0,0.0,0.0,CASH,5.783562560860415
